Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 52
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 33

    (53) FUN_EXP -> lpr fun_ . FUN_IDs FUN_BODY rpr
    (54) FUN_IDs -> . lpr rpr
    (55) FUN_IDs -> . lpr ID_PLUS rpr

    lpr             shift and go to state 53

    FUN_IDs                        shift and go to state 54

state 34

    (59) FUN_CALL -> lpr FUN_EXP . rpr
    (60) FUN_CALL -> lpr FUN_EXP . PARAM_PLUS rpr
    (64) PARAM_PLUS -> . PARAM
    (65) PARAM_PLUS -> . PARAM PARAM_PLUS
    (63) PARAM -> . EXP
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    rpr             shift and go to state 55
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    FUN_EXP                        shift and go to state 12
    PARAM_PLUS                     shift and go to state 56
    PARAM                          shift and go to state 57
    EXP                            shift and go to state 58
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 35

    (61) FUN_CALL -> lpr FUN_NAME . rpr
    (62) FUN_CALL -> lpr FUN_NAME . PARAM_PLUS rpr
    (64) PARAM_PLUS -> . PARAM
    (65) PARAM_PLUS -> . PARAM PARAM_PLUS
    (63) PARAM -> . EXP
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    rpr             shift and go to state 59
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    PARAM_PLUS                     shift and go to state 60
    PARAM                          shift and go to state 57
    EXP                            shift and go to state 58
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 36

    (67) IF_EXP -> lpr if_ . TEST_EXP THEN_EXP ELSE_EXP rpr
    (68) TEST_EXP -> . EXP
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    TEST_EXP                       shift and go to state 61
    EXP                            shift and go to state 62
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 37

    (27) PLUS -> lpr plus . EXP PLUS_EXP_PLUS rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 63
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 38

    (30) MINUS -> lpr minus . EXP EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 64
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 39

    (31) MULTIPLY -> lpr mul . EXP MUL_EXP_PLUS rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 65
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 40

    (34) DIVIDE -> lpr div . EXP EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 66
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 41

    (35) MODULUS -> lpr mod . EXP EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 67
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 42

    (36) GREATER -> lpr greater . EXP EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 68
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 43

    (37) SMALLER -> lpr smaller . EXP EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 69
