Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 52
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 33

    (51) FUN_EXP -> lpr fun_ . FUN_IDs FUN_BODY rpr
    (52) FUN_IDs -> . lpr rpr
    (53) FUN_IDs -> . lpr ID_PLUS rpr

    lpr             shift and go to state 53

    FUN_IDs                        shift and go to state 54

state 34

    (57) FUN_CALL -> lpr FUN_EXP . rpr
    (58) FUN_CALL -> lpr FUN_EXP . PARAM_PLUS rpr
    (62) PARAM_PLUS -> . PARAM
    (63) PARAM_PLUS -> . PARAM PARAM_PLUS
    (61) PARAM -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             shift and go to state 55
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    FUN_EXP                        shift and go to state 12
    PARAM_PLUS                     shift and go to state 56
    PARAM                          shift and go to state 57
    EXP                            shift and go to state 58
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 35

    (59) FUN_CALL -> lpr FUN_NAME . rpr
    (60) FUN_CALL -> lpr FUN_NAME . PARAM_PLUS rpr
    (62) PARAM_PLUS -> . PARAM
    (63) PARAM_PLUS -> . PARAM PARAM_PLUS
    (61) PARAM -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             shift and go to state 59
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    PARAM_PLUS                     shift and go to state 60
    PARAM                          shift and go to state 57
    EXP                            shift and go to state 58
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 36

    (65) IF_EXP -> lpr if_ . TEST_EXP THEN_EXP ELSE_EXP rpr
    (66) TEST_EXP -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    TEST_EXP                       shift and go to state 61
    EXP                            shift and go to state 62
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 37

    (25) PLUS -> lpr plus . EXP PLUS_EXP_PLUS rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 63
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 38

    (28) MINUS -> lpr minus . EXP EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 64
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 39

    (29) MULTIPLY -> lpr mul . EXP MUL_EXP_PLUS rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 65
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 40

    (32) DIVIDE -> lpr div . EXP EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 66
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 41

    (33) MODULUS -> lpr mod . EXP EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 67
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 42

    (34) GREATER -> lpr greater . EXP EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 68
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 43

    (35) SMALLER -> lpr smaller . EXP EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 69
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
